spk_name;gender;turn_count;total_length;spk_class;id_show
Brice_HORTEFEUX;male;2;18.525000000000034;1;13
Jean-Pierre_RAFFARIN;male;1;12.566000000000031;1;13
Roland_MUZEAU;male;7;213.2719999999997;1;13
Paul_SALEN;male;15;142.12799999999993;1;13
Jean-Daniel_LEVY;male;11;232.36200000000008;1;13
Patrick_OLLIER;male;6;45.38500000000022;1;13
Christian_ESTROSI;male;2;27.492999999999995;1;13
Jerome_CHARTIER;male;1;22.942000000000007;1;13
Yves_THREARD;male;1;0.25299999999992906;1;13
Angela_MERKEL;female;2;2.73599999999999;1;13
Rene_DOSIERE;male;7;160.6729999999999;1;13
Jean-Michel_APATHIE;male;2;2.7569999999999766;1;13
Francois_BAYROU;male;32;248.62800000000033;1;13
unk_886;female;1;6.892999999999915;1;13
unk_887;female;2;8.951999999999998;1;13
Jose_BOVE;male;6;24.86099999999999;1;13
unk_889;male;1;0.7940000000000111;1;13
unk_888;male;3;7.262999999999977;1;13
Laurence_FERRARI;female;2;5.104000000000013;1;13
Christine_BOUTIN;female;4;31.396999999999963;1;13
Philippe_VIGIER;male;1;16.37899999999999;1;13
Guillaume_PELTIER;male;13;273.6439999999999;1;13
Herve_NOVELLI;male;2;16.44799999999998;1;13
Nathalie_KOSCIUSKO-MORIZET;female;5;82.36500000000001;1;13
Francois_REBSAMEN;male;2;22.377000000000066;1;13
Louis_ALIOT;male;2;19.392999999999915;1;13
Christian_VANNESTE;male;1;26.586000000000013;1;13
Jerome_SAINTE-MARIE;male;12;218.82700000000017;1;13
unk_890;female;2;6.109000000000037;1;13
unk_891;male;1;9.447000000000003;1;13
Florian_PHILIPPOT;male;3;36.57099999999997;1;13
Kouider_OKBI;male;1;7.939999999999998;1;13
unk_892;male;1;5.550999999999988;1;13
Pierre_LAURENT;male;14;429.3069999999999;3;13
Marie_LABAT;female;8;167.12499999999997;1;13
Yann_WEHRLING;male;21;348.8560000000002;1;13
Noel_MAMERE;male;7;37.8660000000001;1;13
unk_893;male;3;2.1829999999999927;1;13
unk_894;male;2;8.6160000000001;1;13
unk_895;male;1;2.5879999999999654;1;13
unk_896;male;1;3.8450000000000273;1;13
Yannick_JADOT;male;4;22.53200000000004;1;13
unk_897;male;1;0.9629999999999654;1;13
Guy_BEDOS;male;1;12.320999999999913;1;13
Yvan_LE_BOLLOC_H;male;2;8.5949999999998;1;13
Stephane_SANSEVERINO;male;1;10.948000000000093;1;13
David_ASSOULINE;male;27;306.1450000000002;1;13
Jean-Michel_BOUCHERON;male;1;12.049999999999955;1;13
Guy_TEISSIER;male;7;20.144999999999868;1;13
unk_898;male;4;7.753000000000043;1;13
unk_899;female;1;14.969000000000051;1;13
unk_900;male;7;19.976000000000113;1;13
Nathalie_ARTHAUD;female;4;33.936999999999955;1;13
unk_901;female;2;1.8740000000000236;1;13
Michel_MERCIER;male;1;35.263000000000034;1;13
unk_902;male;1;1.913000000000011;1;13
David_PUJADAS;male;6;17.27200000000002;1;13
Philippe_POUTOU;male;4;23.58400000000003;1;13
unk_903;female;1;0.6980000000000359;1;13
Pascal_DURAND;male;14;338.67500000000007;1;13
Nicolas_HULOT;male;3;33.31199999999993;1;13
unk_904;female;1;1.600999999999999;1;13
Jean-Claude_MERCIER;male;2;30.024999999999977;1;13
Jacques_CHEMINADE;male;4;36.077999999999975;1;13
unk_905;male;1;7.62399999999991;1;13
Anne_LAUVERGEON;female;1;18.027000000000044;1;13
Celine_BRACQ;female;5;143.90300000000002;1;13
Sebastien_HUYGHE;male;18;229.81499999999983;1;13
Thibaud_LE_FLOCH;male;7;58.653000000000134;1;13
Marielle_DE_SARNEZ;female;1;6.876999999999953;1;13
Francois_DELAPIERRE;male;1;12.256999999999948;1;13
Yves_CALVI;male;1;2.6429999999999154;1;13
Thierry_REY;male;1;9.331000000000017;1;13
Bernadette_CHIRAC;female;4;6.670000000000073;1;13
Patrick_CHENE;male;1;3.3070000000000164;1;13
Betty_LACHGUER;female;5;49.965000000000146;1;13
unk_906;male;4;7.404999999999973;1;13
unk_907;male;1;1.0440000000000964;1;13
unk_908;female;2;7.974999999999909;1;13
unk_909;male;1;0.9500000000000455;1;13
unk_910;male;1;5.957999999999856;1;13
Elio_DI_RUPO;male;3;10.469000000000023;1;13
unk_911;female;1;2.040999999999997;1;13
Jean-Marie_LE_PEN;male;13;78.78999999999996;1;13
unk_914;female;1;10.817999999999984;1;13
unk_915;female;1;7.886000000000024;1;13
Daniel_COHN-BENDIT;male;2;20.175999999999817;1;13
unk_916;male;5;6.795000000000073;1;13
Christian_PIQUET;male;1;0.7799999999999727;1;13
Dominique_WOLTON;male;8;233.522;1;13
unk_917;male;1;2.716000000000008;1;13
unk_918;female;1;4.01400000000001;1;13
Aurelien_ROMANO;male;4;53.69499999999982;1;13
unk_919;male;1;3.1420000000000528;1;13
unk_920;female;1;2.1200000000000045;1;13
unk_923;male;2;6.191999999999894;1;13
Denis_JEAMBAR;male;2;32.47900000000004;1;13
unk_925;male;1;14.75;1;13
Benoist_APPARU;male;10;94.21900000000005;1;13
Vincent_PEILLON;male;3;7.081999999999994;1;13
unk_926;female;1;14.17599999999993;1;13
Daniele_HOFFMAN-RISPAL;female;2;38.285999999999945;1;13
unk_927;female;1;0.9840000000000373;1;13
Christophe_BORGEL;male;14;240.69799999999987;1;13
unk_928;male;1;1.1040000000000418;1;13
unk_929;female;3;3.8220000000001164;1;13
Didier_MAUS;male;4;104.11099999999999;1;13
Jean-Pierre_JOUYET;male;3;17.37099999999998;1;13
unk_930;male;2;4.845000000000027;1;13
unk_931;male;1;6.83299999999997;1;13
unk_932;male;1;4.7590000000000146;1;13
Lucie_NUTTIN;female;43;643.2299999999997;4;13
Philippe_MARTIN;male;1;15.685999999999979;1;13
Jean_LEONETTI;male;4;14.034999999999968;1;13
Herve_MARITON;male;1;7.682000000000016;1;13
Anais_GOUBATIAN;female;11;77.54199999999992;1;13
Jack_LANG;male;5;12.623999999999796;1;13
Lionel_JOSPIN;male;1;13.427000000000021;1;13
Regis_JUANICO;male;6;31.23599999999999;1;13
unk_933;female;2;6.470000000000027;1;13
unk_934;male;1;4.734000000000037;1;13
Aurelie_FILIPPETTI;female;1;9.81000000000006;1;13
unk_935;male;1;13.008000000000038;1;13
unk_936;male;2;10.793999999999869;1;13
unk_937;male;1;12.940000000000055;1;13
Gerard_LONGUET;male;1;31.536000000000058;1;13
Jean-Louis_BORLOO;male;3;26.745999999999867;1;13
Valerie_HOFFENBERG;female;1;37.516000000000076;1;13
David_KOUBBI;male;1;15.152999999999992;1;13
Celine_BITTNER;female;4;58.40100000000001;1;13
Olivier_DUSSOPT;male;2;18.102999999999952;1;13
unk_939;male;1;2.6359999999999673;1;13
Marylise_LEBRANCHU;female;2;6.896999999999991;1;13
Jean-Marie_LE_GUEN;male;1;13.727000000000032;1;13
Francois_DE_RUGY;male;1;9.609000000000037;1;13
Ali_SOUMARE;male;1;13.151000000000067;1;13
unk_941;female;1;2.2060000000000173;1;13
unk_940;female;1;1.3360000000000127;1;13
